DATE,Container_shipping
2011-06-23,1572.06
2011-06-30,1626.82
2011-07-07,1613.85
2011-07-14,1623.65
2011-07-21,1615.6
2011-07-28,1594.44
2011-08-04,1632.83
2011-08-11,1632.83
2011-08-18,1760.97
2011-08-25,1788.64
2011-09-01,1724.87
2011-09-08,1690.79
2011-09-15,1661.64
2011-09-22,1615.27
2011-09-29,1575.69
2011-10-06,1537.18
2011-10-13,1490.31
2011-10-20,1488.39
2011-10-27,1434.38
2011-11-03,1399.42
2011-11-10,1362.24
2011-11-17,1361.79
2011-11-24,1336.88
2011-12-01,1230.64
2011-12-08,1218.6
2011-12-15,1207.08
2011-12-22,1207.65
2011-12-29,1214.5
2012-01-05,1471.15
2012-01-12,1487.08
2012-01-19,1517.98
2012-01-26,1505.5
2012-02-02,1480.28
2012-02-09,1461.35
2012-02-16,1449.12
2012-02-23,1451.92
2012-03-01,2025.07
2012-03-08,2022.51
2012-03-15,2027.36
2012-03-22,2088.53
2012-03-29,2093.22
2012-04-05,2398.34
2012-04-12,2390.85
2012-04-19,2440.67
2012-04-26,2416.81
2012-05-03,2680.03
2012-05-10,2665.62
2012-05-17,2622.92
2012-05-24,2558.09
2012-05-31,2520.73
2012-06-07,2451.48
2012-06-14,2558.52
2012-06-21,2560.21
2012-06-28,2535.26
2012-07-05,2676.96
2012-07-12,2638.14
2012-07-19,2554.06
2012-07-26,2501.53
2012-08-02,2572.62
2012-08-09,2626.57
2012-08-16,2561.66
2012-08-23,2471.89
2012-08-30,2431.46
2012-09-06,2272.05
2012-09-13,2266.92
2012-09-20,2267.63
2012-09-27,2198.13
2012-10-04,2153.5
2012-10-11,2136.2
2012-10-18,2054.49
2012-10-25,2032.46
2012-11-01,2214.3
2012-11-08,2151.57
2012-11-15,2068.3
2012-11-22,1948.49
2012-11-29,1817.84
2012-12-06,1743.66
2012-12-13,1727.49
2012-12-20,2133.44
2012-12-27,2055.46
2013-01-03,2038.91
2013-01-10,2166.06
2013-01-17,2283.76
2013-01-24,2284.86
2013-01-31,2206.55
2013-02-07,2192.58
2013-02-14,2164.74
2013-02-21,2140.09
2013-02-28,2019.19
2013-03-07,1971.29
2013-03-14,1930.8
2013-03-21,2069.42
2013-03-28,2001.8
2013-04-04,2046.79
2013-04-11,2001.26
2013-04-18,1909.63
2013-04-25,1799.42
2013-05-02,1761.97
2013-05-09,1681.36
2013-05-16,1596.3
2013-05-23,1603.18
2013-05-30,1579.62
2013-06-06,1641.47
2013-06-13,1626.14
2013-06-20,1573.18
2013-06-27,1546.52
2013-07-04,2108.68
2013-07-11,2106.35
2013-07-18,2035.18
2013-07-25,1985.76
2013-08-01,2010.72
2013-08-08,2164.52
2013-08-15,2131.56
2013-08-22,2068.02
2013-08-29,1986.33
2013-09-05,2006.65
2013-09-12,1943.17
2013-09-19,1853.75
2013-09-26,1703.26
2013-10-03,1636.14
2013-10-10,1605.64
2013-10-17,1505.72
2013-10-24,1459.32
2013-10-31,1467.04
2013-11-07,2020.32
2013-11-14,2014.06
2013-11-21,1963.04
2013-11-28,1810.76
2013-12-05,1732.64
2013-12-12,1697.67
2013-12-19,2123.59
2014-01-02,2125.33
2014-01-09,2296.33
2014-01-16,2368.88
2014-01-23,2370.17
2014-01-30,2359.32
2014-02-06,2352.0
2014-02-13,2273.11
2014-02-20,2133.23
2014-02-27,2038.29
2014-03-06,1892.85
2014-03-13,1832.83
2014-03-20,1819.09
2014-03-27,1723.79
2014-04-03,1976.76
2014-04-10,1983.76
2014-04-17,1946.62
2014-04-24,1904.38
2014-05-01,1902.14
2014-05-08,2046.01
2014-05-15,2070.97
2014-05-22,2052.41
2014-05-29,2004.67
2014-06-05,2016.84
2014-06-12,2098.37
2014-06-19,2006.73
2014-06-26,1974.43
2014-07-03,2053.72
2014-07-10,2146.28
2014-07-17,2088.88
2014-07-24,2042.7
2014-07-31,2005.0
2014-08-07,2311.6
2014-08-14,2282.72
2014-08-21,2189.81
2014-08-28,2099.98
2014-09-04,2161.09
2014-09-11,2287.47
2014-09-18,2063.55
2014-09-25,1899.68
2014-10-02,1774.2
2014-10-09,1760.82
2014-10-16,1725.35
2014-10-23,1711.93
2014-10-30,1680.72
2014-11-06,2151.81
2014-11-13,1972.7
2014-11-20,1954.8
2014-11-27,1773.86
2014-12-04,1649.73
2014-12-11,1634.1
2014-12-18,2241.34
2015-01-08,2012.63
2015-01-15,1918.5
2015-01-22,2044.67
2015-01-29,2155.02
2015-02-05,2114.96
2015-02-12,2154.95
2015-02-19,2081.44
2015-02-26,2053.74
2015-03-05,1916.5
2015-03-12,1845.46
2015-03-19,1674.77
2015-03-26,1571.89
2015-04-02,1509.54
2015-04-09,1492.55
2015-04-16,1440.1
2015-04-23,1305.55
2015-04-30,1273.67
2015-05-07,1432.26
2015-05-14,1642.2
2015-05-21,1410.86
2015-05-28,1266.71
2015-06-04,1216.26
2015-06-11,1148.41
2015-06-18,1076.05
2015-06-25,996.37
2015-07-02,1583.27
2015-07-09,1477.44
2015-07-16,1265.7
2015-07-23,1172.71
2015-07-30,1070.19
2015-08-06,1643.34
2015-08-13,1550.03
2015-08-20,1399.23
2015-08-27,1253.23
2015-09-03,1323.4
2015-09-10,1337.45
2015-09-17,1304.91
2015-09-24,1078.3
2015-10-01,1026.71
2015-10-08,973.89
2015-10-15,963.02
2015-10-22,919.44
2015-10-29,914.18
2015-11-05,1364.5
2015-11-12,1091.52
2015-11-19,856.31
2015-11-26,773.46
2015-12-03,792.77
2015-12-10,853.47
2015-12-17,1001.6
2015-12-24,904.1
2015-12-31,907.78
2016-01-07,1555.99
2016-01-14,1583.24
2016-01-21,1250.91
2016-01-28,1183.35
2016-02-04,1121.2
2016-02-11,1124.69
2016-02-18,997.82
2016-02-25,809.3
2016-03-03,739.0
2016-03-10,698.8
2016-03-17,671.42
2016-03-24,658.16
2016-03-31,851.08
2016-04-07,871.07
2016-04-14,834.77
2016-04-21,716.26
2016-04-28,755.03
2016-05-05,1153.95
2016-05-12,1110.57
2016-05-19,1052.05
2016-05-26,942.02
2016-06-02,1247.54
2016-06-09,1158.5
2016-06-16,1019.57
2016-06-23,933.56
2016-06-30,1228.44
2016-07-07,1427.14
2016-07-14,1341.85
2016-07-21,1232.7
2016-07-28,1184.46
2016-08-04,1403.19
2016-08-11,1272.3
2016-08-18,1207.54
2016-08-25,1100.55
2016-09-01,1377.31
2016-09-08,1418.11
2016-09-15,1469.71
2016-09-22,1438.46
2016-09-29,1394.5
2016-10-06,1251.75
2016-10-13,1264.62
2016-10-20,1361.87
2016-10-27,1350.37
2016-11-03,1529.97
2016-11-10,1510.04
2016-11-17,1468.18
2016-11-24,1392.47
2016-12-01,1421.42
2016-12-08,1438.69
2016-12-15,1417.1
2016-12-22,1542.85
2016-12-29,1537.21
2017-01-05,1820.15
2017-01-12,1792.7
2017-01-19,1853.17
2017-01-26,1819.26
2017-02-02,1787.93
2017-02-09,1769.34
2017-02-16,1615.74
2017-02-23,1531.64
2017-03-02,1534.77
2017-03-09,1513.1
2017-03-16,1423.4
2017-03-23,1380.79
2017-03-30,1365.92
2017-04-06,1523.86
2017-04-13,1457.2
2017-04-20,1449.91
2017-04-27,1426.7
2017-05-04,1612.83
2017-05-11,1557.38
2017-05-18,1500.87
2017-05-25,1446.81
2017-06-01,1466.36
2017-06-08,1471.18
2017-06-15,1464.32
2017-06-22,1390.95
2017-06-29,1380.96
2017-07-06,1549.72
2017-07-13,1517.23
2017-07-20,1421.4
2017-07-27,1406.54
2017-08-03,1591.35
2017-08-10,1567.66
2017-08-17,1562.44
2017-08-24,1540.7
2017-08-31,1502.1
2017-09-07,1430.69
2017-09-14,1401.6
2017-09-21,1385.17
2017-09-28,1317.53
2017-10-05,1292.06
2017-10-12,1282.1
2017-10-19,1222.37
2017-10-26,1207.46
2017-11-02,1517.1
2017-11-09,1374.82
2017-11-16,1230.15
2017-11-23,1207.87
2017-11-30,1147.47
2017-12-07,1157.21
2017-12-14,1133.96
2017-12-21,1195.21
2017-12-28,1211.29
